8.431000000000000000e+03,5.720581665039062500e+02,7.273706054687500000e+02
8.432000000000000000e+03,4.830447998046875000e+02,1.069567871093750000e+03
8.433000000000000000e+03,5.421645507812500000e+02,7.283207397460937500e+02
8.434000000000000000e+03,4.986159667968750000e+02,7.784329223632812500e+02
8.435000000000000000e+03,5.351072387695312500e+02,7.321130371093750000e+02
8.436000000000000000e+03,4.971664733886718750e+02,9.465106811523437500e+02
8.437000000000000000e+03,4.929896545410156250e+02,8.087313232421875000e+02
8.438000000000000000e+03,4.866320190429687500e+02,8.974039306640625000e+02
8.439000000000000000e+03,4.699670410156250000e+02,7.499716796875000000e+02
8.440000000000000000e+03,5.038153686523437500e+02,7.698141479492187500e+02
8.441000000000000000e+03,5.130870361328125000e+02,9.595055541992187500e+02
8.442000000000000000e+03,5.090184020996093750e+02,7.295809326171875000e+02
8.443000000000000000e+03,4.835495910644531250e+02,9.932900390625000000e+02
8.444000000000000000e+03,4.881554565429687500e+02,7.284125976562500000e+02
8.445000000000000000e+03,5.635372314453125000e+02,7.314776611328125000e+02
8.446000000000000000e+03,4.688698425292968750e+02,1.512243530273437500e+03
8.447000000000000000e+03,4.910395202636718750e+02,7.424440917968750000e+02
8.448000000000000000e+03,5.297016601562500000e+02,7.686228027343750000e+02
8.449000000000000000e+03,5.109434509277343750e+02,8.441531982421875000e+02
8.450000000000000000e+03,5.050050659179687500e+02,9.209387207031250000e+02
8.451000000000000000e+03,5.198356323242187500e+02,7.526967773437500000e+02
8.452000000000000000e+03,4.810804443359375000e+02,7.325505981445312500e+02
8.453000000000000000e+03,5.000588073730468750e+02,7.283717041015625000e+02
8.454000000000000000e+03,4.940736694335937500e+02,7.713865356445312500e+02
8.455000000000000000e+03,5.130321655273437500e+02,7.368569335937500000e+02
8.456000000000000000e+03,4.796816101074218750e+02,7.414672851562500000e+02
8.457000000000000000e+03,5.080645141601562500e+02,1.744637817382812500e+03
8.458000000000000000e+03,5.412557983398437500e+02,7.330964355468750000e+02
8.459000000000000000e+03,5.206434326171875000e+02,1.596852783203125000e+03
8.460000000000000000e+03,5.499649658203125000e+02,7.647356567382812500e+02
8.461000000000000000e+03,5.040857238769531250e+02,9.609810791015625000e+02
8.462000000000000000e+03,5.370217895507812500e+02,8.048737182617187500e+02
8.463000000000000000e+03,4.831354064941406250e+02,7.682832641601562500e+02
8.464000000000000000e+03,4.961022949218750000e+02,7.314124755859375000e+02
8.465000000000000000e+03,5.150299682617187500e+02,8.566774291992187500e+02
8.466000000000000000e+03,5.221753540039062500e+02,8.584028930664062500e+02
8.467000000000000000e+03,5.179887084960937500e+02,8.089259643554687500e+02
8.468000000000000000e+03,5.520914916992187500e+02,7.274756469726562500e+02
8.469000000000000000e+03,4.898297729492187500e+02,1.305284667968750000e+03
8.470000000000000000e+03,5.361865234375000000e+02,7.246129760742187500e+02
8.471000000000000000e+03,5.651497192382812500e+02,7.268806152343750000e+02
8.472000000000000000e+03,5.398472900390625000e+02,1.147021606445312500e+03
8.473000000000000000e+03,5.169313964843750000e+02,7.901773681640625000e+02
8.474000000000000000e+03,5.589600219726562500e+02,7.811324462890625000e+02
8.475000000000000000e+03,4.869772949218750000e+02,9.743137207031250000e+02
8.476000000000000000e+03,5.566265258789062500e+02,7.428236083984375000e+02
8.477000000000000000e+03,5.403005371093750000e+02,7.263136596679687500e+02
8.478000000000000000e+03,4.971471252441406250e+02,7.758645629882812500e+02
8.479000000000000000e+03,4.861491088867187500e+02,7.565047607421875000e+02
8.480000000000000000e+03,5.815659790039062500e+02,1.299355957031250000e+03
8.481000000000000000e+03,5.079345092773437500e+02,8.169948120117187500e+02
8.482000000000000000e+03,5.161683959960937500e+02,7.318308105468750000e+02
8.483000000000000000e+03,4.959770812988281250e+02,7.354034423828125000e+02
8.484000000000000000e+03,5.199346313476562500e+02,8.629290771484375000e+02
8.485000000000000000e+03,5.301251220703125000e+02,1.602921875000000000e+03
8.486000000000000000e+03,5.142993164062500000e+02,2.605548339843750000e+03
8.487000000000000000e+03,4.832391052246093750e+02,8.609983520507812500e+02
8.488000000000000000e+03,5.677516479492187500e+02,7.652947998046875000e+02
8.489000000000000000e+03,5.277730102539062500e+02,8.465619506835937500e+02
8.490000000000000000e+03,4.844620056152343750e+02,8.545786743164062500e+02
8.491000000000000000e+03,5.248450317382812500e+02,7.429050292968750000e+02
8.492000000000000000e+03,4.757429199218750000e+02,1.275442626953125000e+03
8.493000000000000000e+03,5.468045654296875000e+02,7.276466064453125000e+02
8.494000000000000000e+03,5.068511047363281250e+02,7.294512329101562500e+02
8.495000000000000000e+03,5.305899658203125000e+02,7.327694702148437500e+02
8.496000000000000000e+03,5.123727416992187500e+02,1.116423828125000000e+03
8.497000000000000000e+03,5.024913635253906250e+02,1.794600341796875000e+03
8.498000000000000000e+03,5.402066040039062500e+02,7.294180297851562500e+02
8.499000000000000000e+03,4.814128417968750000e+02,7.743419189453125000e+02
8.500000000000000000e+03,5.169597778320312500e+02,1.706973754882812500e+03
8.501000000000000000e+03,4.770336914062500000e+02,8.618968505859375000e+02
8.502000000000000000e+03,4.831051635742187500e+02,1.063134399414062500e+03
8.503000000000000000e+03,4.952177734375000000e+02,7.888194580078125000e+02
8.504000000000000000e+03,5.201242675781250000e+02,7.288726806640625000e+02
8.505000000000000000e+03,4.905527038574218750e+02,8.076099243164062500e+02
8.506000000000000000e+03,4.690425109863281250e+02,1.020336975097656250e+03
8.507000000000000000e+03,5.188427124023437500e+02,8.850274047851562500e+02
8.508000000000000000e+03,5.341433105468750000e+02,7.453714599609375000e+02
8.509000000000000000e+03,5.199351806640625000e+02,8.236694335937500000e+02
8.510000000000000000e+03,5.447536010742187500e+02,8.412912597656250000e+02
8.511000000000000000e+03,4.622607116699218750e+02,2.027617675781250000e+03
8.512000000000000000e+03,5.246525878906250000e+02,8.102238769531250000e+02
8.513000000000000000e+03,4.738552856445312500e+02,7.487407836914062500e+02
8.514000000000000000e+03,5.069366760253906250e+02,7.267080688476562500e+02
8.515000000000000000e+03,5.100206604003906250e+02,8.031294555664062500e+02
8.516000000000000000e+03,4.864419555664062500e+02,7.496194458007812500e+02
8.517000000000000000e+03,5.052087402343750000e+02,8.200560913085937500e+02
8.518000000000000000e+03,5.238712158203125000e+02,7.325504150390625000e+02
8.519000000000000000e+03,5.295809326171875000e+02,7.305162353515625000e+02
8.520000000000000000e+03,4.835801391601562500e+02,8.556412353515625000e+02
8.521000000000000000e+03,4.617337341308593750e+02,9.426798706054687500e+02
8.522000000000000000e+03,4.915393371582031250e+02,7.913688354492187500e+02
8.523000000000000000e+03,4.748236694335937500e+02,9.774641723632812500e+02
8.524000000000000000e+03,4.869879760742187500e+02,1.423909667968750000e+03
8.525000000000000000e+03,5.087298278808593750e+02,7.857183837890625000e+02
8.526000000000000000e+03,4.641013488769531250e+02,7.458314208984375000e+02
8.527000000000000000e+03,5.248303222656250000e+02,7.369096069335937500e+02
8.528000000000000000e+03,5.342019042968750000e+02,7.917096557617187500e+02
8.529000000000000000e+03,5.243400878906250000e+02,8.423142089843750000e+02
8.530000000000000000e+03,4.631926574707031250e+02,7.453460083007812500e+02
8.531000000000000000e+03,5.088864440917968750e+02,8.550302734375000000e+02
8.532000000000000000e+03,5.511503295898437500e+02,7.388820190429687500e+02
8.533000000000000000e+03,5.023139953613281250e+02,8.886644287109375000e+02
8.534000000000000000e+03,5.173315429687500000e+02,7.783881225585937500e+02
8.535000000000000000e+03,5.184615478515625000e+02,1.324517700195312500e+03
8.536000000000000000e+03,4.862502136230468750e+02,8.255471191406250000e+02
8.537000000000000000e+03,5.204249267578125000e+02,7.923284912109375000e+02
8.538000000000000000e+03,5.299744262695312500e+02,1.008708496093750000e+03
8.539000000000000000e+03,5.248060913085937500e+02,8.178319702148437500e+02
8.540000000000000000e+03,5.383223876953125000e+02,9.845635375976562500e+02
8.541000000000000000e+03,5.299839477539062500e+02,7.361790161132812500e+02
8.542000000000000000e+03,5.101778564453125000e+02,7.289660644531250000e+02
8.543000000000000000e+03,5.006238708496093750e+02,7.347111816406250000e+02
8.544000000000000000e+03,4.855446166992187500e+02,7.889808959960937500e+02
8.545000000000000000e+03,5.381701049804687500e+02,8.041248168945312500e+02
8.546000000000000000e+03,4.643171997070312500e+02,1.351575805664062500e+03
8.547000000000000000e+03,5.175641479492187500e+02,7.247525024414062500e+02
8.548000000000000000e+03,5.147735595703125000e+02,7.780104980468750000e+02
8.549000000000000000e+03,5.170029907226562500e+02,8.569827270507812500e+02
8.550000000000000000e+03,5.093797607421875000e+02,1.676591552734375000e+03
8.551000000000000000e+03,4.868868713378906250e+02,7.377952880859375000e+02
8.552000000000000000e+03,5.165970458984375000e+02,8.599285888671875000e+02
8.553000000000000000e+03,5.277916870117187500e+02,7.733674316406250000e+02
8.554000000000000000e+03,4.660796813964843750e+02,7.588486938476562500e+02
8.555000000000000000e+03,4.581865234375000000e+02,7.289099121093750000e+02
8.556000000000000000e+03,5.078031616210937500e+02,7.492687377929687500e+02
8.557000000000000000e+03,5.029636840820312500e+02,1.311442749023437500e+03
8.558000000000000000e+03,5.156778564453125000e+02,7.331126708984375000e+02
8.559000000000000000e+03,4.952436828613281250e+02,7.301873168945312500e+02
8.560000000000000000e+03,5.030782775878906250e+02,8.802413330078125000e+02
8.561000000000000000e+03,5.031410217285156250e+02,7.691375732421875000e+02
8.562000000000000000e+03,5.130485229492187500e+02,7.865242919921875000e+02
8.563000000000000000e+03,4.834354858398437500e+02,8.127185668945312500e+02
8.564000000000000000e+03,5.277032470703125000e+02,9.131249389648437500e+02
8.565000000000000000e+03,5.277470703125000000e+02,7.503990478515625000e+02
8.566000000000000000e+03,5.128809814453125000e+02,9.375982666015625000e+02
8.567000000000000000e+03,5.109386596679687500e+02,1.118351684570312500e+03
8.568000000000000000e+03,5.198728637695312500e+02,8.292508544921875000e+02
8.569000000000000000e+03,4.924573974609375000e+02,7.389580688476562500e+02
8.570000000000000000e+03,5.348393554687500000e+02,7.535123291015625000e+02
8.571000000000000000e+03,5.358680419921875000e+02,7.427164916992187500e+02
8.572000000000000000e+03,4.836390991210937500e+02,7.776071166992187500e+02
8.573000000000000000e+03,5.285181274414062500e+02,7.427693481445312500e+02
8.574000000000000000e+03,4.969627990722656250e+02,7.859526977539062500e+02
8.575000000000000000e+03,5.124244384765625000e+02,1.032165039062500000e+03
8.576000000000000000e+03,5.110202331542968750e+02,7.554874267578125000e+02
8.577000000000000000e+03,5.215905761718750000e+02,1.046011230468750000e+03
8.578000000000000000e+03,5.326942138671875000e+02,7.284090576171875000e+02
8.579000000000000000e+03,4.913355407714843750e+02,7.342102661132812500e+02
8.580000000000000000e+03,5.351926879882812500e+02,7.399848022460937500e+02
8.581000000000000000e+03,5.146062011718750000e+02,7.515341796875000000e+02
8.582000000000000000e+03,4.818021240234375000e+02,1.208877075195312500e+03
8.583000000000000000e+03,4.975204467773437500e+02,7.319430541992187500e+02
8.584000000000000000e+03,5.123913574218750000e+02,7.393256835937500000e+02
8.585000000000000000e+03,4.670722045898437500e+02,7.296796264648437500e+02
8.586000000000000000e+03,5.331759643554687500e+02,7.548106079101562500e+02
8.587000000000000000e+03,5.041317443847656250e+02,7.337847900390625000e+02
8.588000000000000000e+03,5.144893798828125000e+02,7.573188476562500000e+02
8.589000000000000000e+03,5.308043823242187500e+02,7.330199584960937500e+02
8.590000000000000000e+03,5.255491943359375000e+02,7.291170043945312500e+02
8.591000000000000000e+03,4.915000000000000000e+02,1.897737182617187500e+03
8.592000000000000000e+03,5.390838623046875000e+02,8.069724731445312500e+02
8.593000000000000000e+03,5.461397094726562500e+02,1.012373535156250000e+03
8.594000000000000000e+03,5.204067382812500000e+02,7.390734252929687500e+02
8.595000000000000000e+03,4.636784973144531250e+02,9.707388305664062500e+02
8.596000000000000000e+03,5.186179809570312500e+02,7.419806518554687500e+02
8.597000000000000000e+03,5.233478393554687500e+02,7.591884765625000000e+02
8.598000000000000000e+03,4.538544616699218750e+02,7.268405151367187500e+02
8.599000000000000000e+03,5.107284851074218750e+02,7.796492309570312500e+02
8.600000000000000000e+03,4.693320007324218750e+02,7.481881713867187500e+02
8.601000000000000000e+03,4.715970153808593750e+02,9.260532226562500000e+02
8.602000000000000000e+03,4.620920104980468750e+02,7.375160522460937500e+02
8.603000000000000000e+03,5.183952026367187500e+02,7.301866455078125000e+02
8.604000000000000000e+03,5.057705383300781250e+02,7.414325561523437500e+02
8.605000000000000000e+03,5.245091552734375000e+02,7.249668579101562500e+02
8.606000000000000000e+03,5.068767395019531250e+02,8.229667358398437500e+02
8.607000000000000000e+03,4.913185119628906250e+02,8.798483276367187500e+02
8.608000000000000000e+03,4.779461975097656250e+02,8.787700805664062500e+02
8.609000000000000000e+03,5.185168457031250000e+02,7.512592163085937500e+02
8.610000000000000000e+03,5.235137939453125000e+02,7.462609252929687500e+02
8.611000000000000000e+03,5.208333129882812500e+02,1.086763061523437500e+03
8.612000000000000000e+03,5.434548339843750000e+02,8.757929687500000000e+02
8.613000000000000000e+03,4.934594726562500000e+02,7.263408203125000000e+02
8.614000000000000000e+03,5.270695800781250000e+02,7.379765625000000000e+02
8.615000000000000000e+03,4.800156860351562500e+02,7.875478515625000000e+02
8.616000000000000000e+03,4.424127502441406250e+02,8.762758789062500000e+02
8.617000000000000000e+03,4.831600952148437500e+02,7.678701171875000000e+02
8.618000000000000000e+03,5.397399902343750000e+02,7.788552856445312500e+02
8.619000000000000000e+03,5.273882446289062500e+02,7.918760986328125000e+02
8.620000000000000000e+03,5.054127502441406250e+02,1.064014282226562500e+03
8.621000000000000000e+03,5.339845581054687500e+02,9.123236083984375000e+02
8.622000000000000000e+03,4.997232055664062500e+02,7.579255371093750000e+02
8.623000000000000000e+03,5.263948364257812500e+02,7.597241210937500000e+02
8.624000000000000000e+03,5.399688110351562500e+02,7.313271484375000000e+02
8.625000000000000000e+03,5.154039306640625000e+02,7.266412963867187500e+02
8.626000000000000000e+03,5.081443481445312500e+02,7.700116577148437500e+02
8.627000000000000000e+03,5.207214355468750000e+02,1.590889526367187500e+03
8.628000000000000000e+03,5.151774291992187500e+02,7.432078857421875000e+02
8.629000000000000000e+03,4.785565185546875000e+02,8.389368286132812500e+02
8.630000000000000000e+03,4.979887390136718750e+02,1.007652526855468750e+03
8.631000000000000000e+03,5.177580566406250000e+02,8.348710937500000000e+02
8.632000000000000000e+03,4.890543518066406250e+02,1.019531066894531250e+03
8.633000000000000000e+03,5.293599243164062500e+02,7.339126586914062500e+02
8.634000000000000000e+03,5.194294433593750000e+02,7.742728881835937500e+02
8.635000000000000000e+03,5.496702880859375000e+02,7.820001831054687500e+02
8.636000000000000000e+03,5.574849243164062500e+02,7.701478271484375000e+02
8.637000000000000000e+03,5.153452758789062500e+02,8.029843139648437500e+02
8.638000000000000000e+03,5.088650207519531250e+02,8.244353027343750000e+02
8.639000000000000000e+03,4.937286682128906250e+02,8.792209472656250000e+02
8.640000000000000000e+03,5.108159484863281250e+02,7.269307250976562500e+02
8.641000000000000000e+03,5.133534545898437500e+02,9.502613525390625000e+02
8.642000000000000000e+03,4.798215026855468750e+02,7.832432861328125000e+02
8.643000000000000000e+03,5.003551635742187500e+02,7.304815063476562500e+02
8.644000000000000000e+03,5.126731567382812500e+02,7.964611816406250000e+02
8.645000000000000000e+03,5.019327392578125000e+02,7.507555541992187500e+02
8.646000000000000000e+03,4.935466918945312500e+02,7.550026855468750000e+02
8.647000000000000000e+03,5.110553894042968750e+02,1.633760375976562500e+03
8.648000000000000000e+03,4.966796569824218750e+02,8.044066772460937500e+02
8.649000000000000000e+03,5.169005126953125000e+02,7.464381103515625000e+02
8.650000000000000000e+03,5.040383300781250000e+02,7.416201171875000000e+02
8.651000000000000000e+03,4.426326599121093750e+02,7.264154052734375000e+02
8.652000000000000000e+03,5.307589111328125000e+02,1.036831787109375000e+03
8.653000000000000000e+03,4.753472900390625000e+02,7.321754150390625000e+02
8.654000000000000000e+03,4.567253723144531250e+02,1.028997558593750000e+03
8.655000000000000000e+03,4.748431396484375000e+02,1.584962036132812500e+03
8.656000000000000000e+03,4.910220642089843750e+02,7.213870849609375000e+02
8.657000000000000000e+03,5.114154663085937500e+02,8.197979736328125000e+02
8.658000000000000000e+03,4.748408813476562500e+02,8.413829956054687500e+02
8.659000000000000000e+03,5.276213378906250000e+02,1.411374877929687500e+03
8.660000000000000000e+03,5.568037719726562500e+02,1.321652099609375000e+03
8.661000000000000000e+03,5.226763305664062500e+02,7.252977905273437500e+02
8.662000000000000000e+03,5.261712646484375000e+02,8.008454589843750000e+02
8.663000000000000000e+03,4.668862609863281250e+02,9.120838623046875000e+02
8.664000000000000000e+03,5.403922119140625000e+02,7.305148315429687500e+02
8.665000000000000000e+03,4.863434143066406250e+02,7.459927978515625000e+02
8.666000000000000000e+03,4.696311035156250000e+02,9.911252441406250000e+02
8.667000000000000000e+03,5.249823608398437500e+02,7.426887207031250000e+02
8.668000000000000000e+03,4.977028503417968750e+02,9.897783203125000000e+02
8.669000000000000000e+03,5.268540039062500000e+02,7.323493652343750000e+02
8.670000000000000000e+03,4.788405761718750000e+02,9.548724975585937500e+02
8.671000000000000000e+03,4.949566955566406250e+02,1.695367065429687500e+03
8.672000000000000000e+03,5.453814697265625000e+02,7.375974121093750000e+02
8.673000000000000000e+03,4.833836669921875000e+02,9.928480834960937500e+02
8.674000000000000000e+03,4.708467407226562500e+02,8.209000854492187500e+02
8.675000000000000000e+03,5.508279418945312500e+02,7.972831420898437500e+02
8.676000000000000000e+03,4.920436401367187500e+02,9.275839233398437500e+02
8.677000000000000000e+03,5.321536254882812500e+02,1.515816650390625000e+03
8.678000000000000000e+03,5.121763916015625000e+02,7.283571777343750000e+02
8.679000000000000000e+03,5.223827514648437500e+02,8.381947631835937500e+02
8.680000000000000000e+03,5.047105407714843750e+02,8.722640380859375000e+02
8.681000000000000000e+03,5.018751220703125000e+02,1.119631591796875000e+03
8.682000000000000000e+03,5.469141845703125000e+02,7.278657836914062500e+02
8.683000000000000000e+03,4.709813537597656250e+02,9.748055419921875000e+02
8.684000000000000000e+03,5.277118530273437500e+02,7.986250000000000000e+02
8.685000000000000000e+03,5.509865112304687500e+02,7.688543701171875000e+02
8.686000000000000000e+03,5.107695617675781250e+02,1.197211059570312500e+03
8.687000000000000000e+03,5.345369262695312500e+02,7.350131225585937500e+02
8.688000000000000000e+03,5.180469970703125000e+02,7.685322875976562500e+02
8.689000000000000000e+03,5.023084411621093750e+02,7.342343139648437500e+02
8.690000000000000000e+03,5.062462463378906250e+02,7.746353149414062500e+02
8.691000000000000000e+03,5.052800598144531250e+02,1.232335693359375000e+03
8.692000000000000000e+03,5.330408325195312500e+02,7.423680419921875000e+02
8.693000000000000000e+03,4.851997070312500000e+02,8.406661376953125000e+02
8.694000000000000000e+03,5.095817565917968750e+02,7.277359008789062500e+02
8.695000000000000000e+03,4.644309387207031250e+02,7.642311401367187500e+02
8.696000000000000000e+03,4.867008972167968750e+02,7.399324951171875000e+02
8.697000000000000000e+03,4.735312805175781250e+02,8.070084838867187500e+02
8.698000000000000000e+03,5.112603454589843750e+02,7.850240478515625000e+02
8.699000000000000000e+03,5.064290466308593750e+02,9.660216064453125000e+02
8.700000000000000000e+03,5.412173461914062500e+02,8.033569335937500000e+02
8.701000000000000000e+03,5.402098999023437500e+02,8.660401000976562500e+02
8.702000000000000000e+03,4.892464294433593750e+02,8.194169921875000000e+02
8.703000000000000000e+03,4.900603027343750000e+02,7.404058837890625000e+02
8.704000000000000000e+03,5.012323608398437500e+02,1.304726074218750000e+03
8.705000000000000000e+03,4.949050598144531250e+02,7.516060180664062500e+02
8.706000000000000000e+03,5.257514038085937500e+02,1.353286132812500000e+03
8.707000000000000000e+03,4.835923461914062500e+02,7.504358520507812500e+02
8.708000000000000000e+03,5.037863159179687500e+02,9.379040527343750000e+02
8.709000000000000000e+03,5.246301879882812500e+02,8.867045288085937500e+02
8.710000000000000000e+03,4.645886840820312500e+02,1.802213134765625000e+03
8.711000000000000000e+03,5.457710571289062500e+02,9.988392944335937500e+02
8.712000000000000000e+03,4.877865600585937500e+02,8.419286499023437500e+02
8.713000000000000000e+03,5.081582336425781250e+02,7.275026855468750000e+02
8.714000000000000000e+03,5.095849304199218750e+02,7.704035644531250000e+02
8.715000000000000000e+03,5.495372924804687500e+02,7.921815185546875000e+02
8.716000000000000000e+03,4.987214050292968750e+02,1.123518798828125000e+03
8.717000000000000000e+03,5.463645629882812500e+02,7.358001708984375000e+02
8.718000000000000000e+03,4.886580810546875000e+02,1.024047119140625000e+03
8.719000000000000000e+03,5.592169189453125000e+02,7.464973754882812500e+02
8.720000000000000000e+03,4.952592163085937500e+02,7.335744018554687500e+02
8.721000000000000000e+03,4.729133605957031250e+02,1.407393798828125000e+03
8.722000000000000000e+03,5.575336914062500000e+02,7.704812622070312500e+02
8.723000000000000000e+03,5.023710327148437500e+02,1.056577392578125000e+03
8.724000000000000000e+03,4.868828125000000000e+02,9.190056152343750000e+02
8.725000000000000000e+03,4.992520141601562500e+02,7.376087036132812500e+02
8.726000000000000000e+03,4.829738159179687500e+02,9.500937500000000000e+02
8.727000000000000000e+03,5.078862304687500000e+02,1.597036865234375000e+03
8.728000000000000000e+03,5.216643676757812500e+02,7.899915771484375000e+02
8.729000000000000000e+03,4.834847106933593750e+02,7.795769042968750000e+02
8.730000000000000000e+03,5.074420776367187500e+02,8.242658081054687500e+02
8.731000000000000000e+03,4.708490600585937500e+02,7.912865600585937500e+02
8.732000000000000000e+03,5.175053710937500000e+02,2.515436523437500000e+03
8.733000000000000000e+03,5.525118408203125000e+02,8.740378417968750000e+02
8.734000000000000000e+03,5.328244628906250000e+02,8.839606933593750000e+02
8.735000000000000000e+03,5.219125366210937500e+02,7.306753540039062500e+02
8.736000000000000000e+03,5.182915039062500000e+02,1.004734375000000000e+03
8.737000000000000000e+03,4.800540161132812500e+02,8.652609252929687500e+02
8.738000000000000000e+03,4.610081787109375000e+02,8.575003662109375000e+02
8.739000000000000000e+03,4.921262512207031250e+02,7.317540893554687500e+02
8.740000000000000000e+03,4.861663818359375000e+02,1.315130126953125000e+03
8.741000000000000000e+03,5.277875976562500000e+02,7.359362792968750000e+02
8.742000000000000000e+03,4.666322937011718750e+02,7.656068725585937500e+02
8.743000000000000000e+03,4.999062194824218750e+02,2.106766601562500000e+03
8.744000000000000000e+03,4.905035095214843750e+02,1.130604980468750000e+03
8.745000000000000000e+03,4.790072631835937500e+02,8.235415039062500000e+02
8.746000000000000000e+03,4.983111267089843750e+02,7.911727294921875000e+02
8.747000000000000000e+03,4.730039672851562500e+02,7.268739013671875000e+02
8.748000000000000000e+03,4.402591857910156250e+02,1.326013671875000000e+03
8.749000000000000000e+03,5.596242065429687500e+02,7.249678955078125000e+02
8.750000000000000000e+03,4.984384155273437500e+02,7.318035888671875000e+02
8.751000000000000000e+03,5.367972412109375000e+02,9.188554687500000000e+02
8.752000000000000000e+03,5.082341613769531250e+02,8.481848144531250000e+02
8.753000000000000000e+03,5.162573852539062500e+02,1.016655151367187500e+03
8.754000000000000000e+03,5.057230224609375000e+02,7.243363037109375000e+02
8.755000000000000000e+03,5.023609313964843750e+02,1.029143676757812500e+03
8.756000000000000000e+03,4.989636230468750000e+02,7.231512451171875000e+02
8.757000000000000000e+03,5.158176269531250000e+02,2.054071044921875000e+03
8.758000000000000000e+03,5.354689941406250000e+02,1.292655761718750000e+03
8.759000000000000000e+03,5.305136108398437500e+02,8.588904418945312500e+02
8.760000000000000000e+03,4.918046875000000000e+02,7.338437500000000000e+02
8.761000000000000000e+03,5.242665405273437500e+02,1.118732055664062500e+03
8.762000000000000000e+03,5.328516235351562500e+02,7.431029663085937500e+02
8.763000000000000000e+03,5.736221923828125000e+02,7.658852539062500000e+02
8.764000000000000000e+03,5.441383056640625000e+02,8.708331298828125000e+02
8.765000000000000000e+03,5.107225341796875000e+02,7.987559204101562500e+02
8.766000000000000000e+03,5.050905761718750000e+02,7.965003662109375000e+02
8.767000000000000000e+03,4.891718139648437500e+02,7.901264648437500000e+02
8.768000000000000000e+03,4.256367492675781250e+02,7.848409423828125000e+02
8.769000000000000000e+03,4.769571838378906250e+02,7.264354858398437500e+02
8.770000000000000000e+03,5.030129089355468750e+02,1.157577880859375000e+03
8.771000000000000000e+03,5.057209167480468750e+02,7.304811401367187500e+02
8.772000000000000000e+03,5.335788574218750000e+02,7.410495605468750000e+02
8.773000000000000000e+03,4.945813598632812500e+02,1.289557495117187500e+03
8.774000000000000000e+03,5.352419433593750000e+02,8.341868896484375000e+02
8.775000000000000000e+03,5.184846191406250000e+02,7.275524291992187500e+02
8.776000000000000000e+03,4.567982482910156250e+02,7.280919189453125000e+02
8.777000000000000000e+03,5.229484863281250000e+02,7.523803710937500000e+02
8.778000000000000000e+03,4.914565429687500000e+02,7.908624267578125000e+02
8.779000000000000000e+03,4.569011840820312500e+02,8.185067138671875000e+02
8.780000000000000000e+03,5.022600097656250000e+02,1.105518676757812500e+03
8.781000000000000000e+03,5.139792480468750000e+02,8.949183349609375000e+02
8.782000000000000000e+03,4.806874389648437500e+02,7.473279418945312500e+02
8.783000000000000000e+03,4.478249206542968750e+02,8.776510620117187500e+02
8.784000000000000000e+03,5.088515014648437500e+02,7.460523681640625000e+02
8.785000000000000000e+03,5.213707885742187500e+02,7.867717895507812500e+02
8.786000000000000000e+03,4.698394470214843750e+02,9.230334472656250000e+02
8.787000000000000000e+03,5.265844726562500000e+02,1.080419189453125000e+03
8.788000000000000000e+03,5.069619445800781250e+02,7.257484130859375000e+02
8.789000000000000000e+03,4.916657104492187500e+02,7.491535644531250000e+02
8.790000000000000000e+03,5.247337646484375000e+02,1.087259765625000000e+03
8.791000000000000000e+03,5.023819580078125000e+02,9.409183959960937500e+02
8.792000000000000000e+03,5.269377441406250000e+02,7.354833374023437500e+02
8.793000000000000000e+03,5.332191162109375000e+02,7.377753295898437500e+02
8.794000000000000000e+03,5.067187805175781250e+02,9.596920166015625000e+02
8.795000000000000000e+03,5.298824462890625000e+02,7.457691650390625000e+02
8.796000000000000000e+03,4.854028625488281250e+02,1.074348388671875000e+03
8.797000000000000000e+03,5.080906982421875000e+02,7.471807861328125000e+02
8.798000000000000000e+03,5.004064636230468750e+02,7.802706298828125000e+02
8.799000000000000000e+03,4.657810668945312500e+02,8.237493896484375000e+02
8.800000000000000000e+03,4.959609069824218750e+02,1.082974487304687500e+03
8.801000000000000000e+03,5.594893188476562500e+02,1.251282348632812500e+03
8.802000000000000000e+03,5.325460815429687500e+02,7.265859985351562500e+02
8.803000000000000000e+03,5.150578613281250000e+02,7.468999023437500000e+02
8.804000000000000000e+03,5.029681091308593750e+02,8.631328735351562500e+02
8.805000000000000000e+03,4.666483764648437500e+02,7.806351318359375000e+02
8.806000000000000000e+03,5.365635986328125000e+02,1.900272216796875000e+03
8.807000000000000000e+03,4.825329284667968750e+02,1.001947631835937500e+03
8.808000000000000000e+03,5.496072998046875000e+02,7.605874023437500000e+02
8.809000000000000000e+03,4.976963195800781250e+02,8.387459106445312500e+02
8.810000000000000000e+03,4.936907043457031250e+02,7.218621826171875000e+02
8.811000000000000000e+03,5.476876831054687500e+02,8.840562744140625000e+02
8.812000000000000000e+03,4.949842529296875000e+02,8.822814941406250000e+02
8.813000000000000000e+03,5.224088745117187500e+02,1.232909179687500000e+03
8.814000000000000000e+03,5.154356079101562500e+02,7.245501098632812500e+02
8.815000000000000000e+03,4.957102050781250000e+02,8.208444213867187500e+02
8.816000000000000000e+03,5.352634887695312500e+02,9.922535400390625000e+02
8.817000000000000000e+03,5.094839782714843750e+02,7.475544433593750000e+02
8.818000000000000000e+03,5.458233032226562500e+02,7.289549560546875000e+02
